"DATES","PRIV.BCF.PEA.YTD","PRIV.FOF.PEA.YTD","PRIV.MEZ.PEA.YTD","PRIV.NVC.PEA","PRIV.NVC.PEA.YTD","PRIV.OTHER.PEA.YTD","PRIV.TOTAL.PEA.YTD","PRIV.VC.PEA.YTD","ISS.PUB.ADR","ISS.PUB.DOM.NF.IND","ISS.PUB.FIN.BANKS","ISS.PUB.FIN.CEFUNDS","ISS.PUB.FIN.REITS","ISS.PUB.IPO","ISS.PUB.IPO.NF","ISS.PUB.PREF","ISS.PUB.PREF.NF","ISS.PUB.SECONDARY","ISS.PUB.SEO","ISS.PUB.SEO.NF"
"1/31/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2/28/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"3/31/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"4/30/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"5/31/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"6/30/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"7/31/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"8/31/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"9/30/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"10/31/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"11/30/1990","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
